Filter: None
Blocker: overlap_3
K: 25
Time: 18.408168077468872 seconds
Recall: 0.9040207522697795

(1, 'uniswap_v3_pool_USDC_ETH_005', ['uniswap', 'usd', 'biswap', 'miniswap', 'dpool', 'fourswap', 'hswap', 'jpool', 'jswap', 'kswap', 'cswap', '1swap', 'swapr', 'swapp', 'emiswap', 'mooniswap', 'heliswap', 'ttswap', 'yetiswap', 'ethwswap', 'geth', 'goswap', 'myswap', 'jediswap', 'w3swap'], 'uniswap')
(0, 'aave_stableDebtTokenAddress-aRENFIL', ['xtoken', 'varen', 'stabledoin', 'latoken', 'stablfi', 'stablekoi', 'vesq', 'ssap', 'tokenomy', 'tokenize', 'tokencan', 'arenaswap', 'tokemak', 'tokensfarm', 'thena', 'bishares', 'filda', 'fluidtokens', 'tokok', 'filet', 'ditto', 'fortress', 'siren', 'ren', 'defil'], 'aave')
(1, 'synthetix_SynthetixState', ['synthetix', 'synthetify', 'gate', 'deltatheta', 'catex', 'thena', 'stafi', 'thetaswap', 'thetacash', 'chatex', 'stake1', 'synlev', 'stader', 'pstake', 'cpatex', 'bscstation', 'metronome', 'pantherswap', 'stablfi', 'fatexfi', 'synapse', 'stakely', 'stakerz', 'gatecoin', 'starbank'], 'synthetix')
(1, 'Symbiosis (SIS)', ['symbiosisfinance', 'symblox', 'osmosis', 'bione', 'gnosis', 'basiscash', 'nemesisdao', 'jioswap', 'ellipsisfinance', 'basismarkets', 'genesisfinance', 'kinesislabs', 'symmetric', 'hadesswap', 'radioshack', 'sistemkoin', 'telosswap', 'goldsilverbitcoin', 'polarisfinance', 'heliosprime', 'morpheusswap', 'genesis-miningcom', 'defisnetwork', 'jarvis', 'moonwellartemis'], 'symbiosisfinance')
(1, 'badger_native.sushiDiggWbtc-vault', ['wbtc', 'avault', 'wault', 'revault', 'vaultka', 'badger', 'vesq', 'btcc', 'ledger', 'dgex', 'btcdig', 'tbtc', 'btce', 'hbtc', 'robovault', 'sushiswap', 'coinvault', 'vaultorocom', 'btcex', 'btc38', 'btcst', 'hedge', 'hiveswap', 'chbtc', 'busha'], 'badger')
(1, 'curvefinance_Emergency-VotingApp', ['mfinance', 'curve', 'sfinance', 'vyfinance', 'btfinance', 'ohfinance', 'boofinance', 'xyfinance', 'x7finance', 'wingfinance', 'dfxfinance', 'kuufinance', 'ocpfinance', 'elffinance', 'roefinance', 'reffinance', 'dexfinance', 'mmofinance', 'soyfinance', 'convergence', 'yelfinance', 'opxfinance', 'onxfinance', 'y2kfinance', 'y2bfinance'], 'curve')
(1, 'vesper_vBetaETH-pool', ['vesper', 'dpool', 'jpool', 'geth', 'zeta', 'vesq', 'metapool', 'arkpool', 'batpool', 'bethash', 'aaopool', 'btccpool', 'exinpool', 'nerve', 'tangpool', 'bytepool', 'pooltogether', 'slushpoolcom', 'p2poolorg', 'f2pool', 'clearpool', 'sigmapool', 'blackpool', 'emcdpool', 'spiderpool'], 'vesper')
(1, 'LAToken', ['latoken', 'xtoken', 'realtplatform', 'tokenomy', 'tokensfarm', 'fluidtokens', 'tokenlon', 'tokenize', 'tokencan', 'tokemak', 'bitzlato', 'tokok', 'roketo', 'tokpie', 'kraken', 'atodex', 'kalata', 'coinbroker', 'interlaycollateral', 'yieldyakaggregator', 'tokocrypto', 'swcpokereu', 'lusdchickenbonds', 'atomichub', 'platinumfinance'], 'latoken')
(1, 'badger_native', ['ledger', 'badger', 'dgex', 'hedge', 'olive', 'helix', 'yamfinance', 'mcdex', 'primitive', 'dhedge', 'giveth', 'dehive', 'bitgert', 'eternalfinance', 'dominationfinance', 'crabada', 'internet_archive', 'algoliquidgovernance', 'voyager', 'frognationfarm', 'orbitbridge', 'openledgerio', 'defiedge', 'debridge', 'livecoin'], 'badger')
(1, 'curvefinance_ankrETH-LiquidityGaugeV2', ['liquid', 'ankr', 'mfinance', 'liquity', 'liquidityfinance', 'liquidfinance', 'curve', 'vyfinance', 'sfinance', 'btfinance', 'ohfinance', 'x7finance', 'xyfinance', 'boofinance', 'meanfinance', 'agsfinance', 'roefinance', 'reffinance', 'kuufinance', 'y2bfinance', 'y2kfinance', 'amyfinance', 'yelfinance', 'vvsfinance', 'elffinance'], 'curve')
(1, 'Blender.io', ['blenderio', 'klend', 'tenderswap', 'solend', '0xlend', 'orio', 'defenderfinance', 'ribbon', 'tenderfinance', 'justdefi', 'fraxfinance', 'traderjoe', 'deribit', 'lendhub', 'wanlend', 'coslend', 'forlend', 'unilend', 'bitlend', 'deridex', 'atlendis', 'mahalend', 'uwulend', 'everlend', 'independentreserve'], 'blenderio')
